time(ms),fx,fy,fz,tx,ty,tz
0.10943412780761719,-8.958970262319767e-05,-0.001345227401734883,-0.015422472131457471,0.053862672937550454,-0.025268210374376213,-0.03181431134817976
10.110855102539062,-0.25189906923374655,-0.09688586724563139,0.06876193507797289,-1.2501213669908275,1.759503423780717,1.503381270542679
20.074129104614258,-0.34484250184782067,0.13960382941186406,-0.24505549580688274,-1.214981619440463,1.92186400371199,5.892891697211726
30.216217041015625,0.5566840160278528,-0.6658293099179177,-0.4831922473741619,-3.79283042349695,-4.671822032914867,2.71543330733264
40.07101058959961,0.4348095060511998,1.0713512775120388,-0.43424370531062406,3.691922523845166,1.3565829747020106,7.256740691927269
50.06766319274902,-0.07433929736999526,0.5836399524608619,0.2807206980930649,3.7437327528455024,3.2913953728818033,2.947890248081751
60.10937690734863,-0.09650634905813714,0.751437404299359,0.04326969729848534,2.657465315079464,2.250473205351325,1.0230984969075425
70.07336616516113,0.2641184906494404,-0.4421636870091854,0.5629731031032319,-3.33363627363323,-3.7189676029076737,1.905472567798996
80.09505271911621,0.6111471675738422,1.0729817344412522,-0.20372401995170658,9.77684356151283,-3.5391698986555413,-1.9089395198404202
90.09099006652832,0.8377343351959792,-0.07223067228551228,0.741774734685237,-1.4043237877976964,-7.757526595491041,-9.218272240355772
100.04520416259766,0.1545444192420888,0.03905736180751081,-0.0901241582228431,0.5853498164551553,-1.4854932807910408,-2.3478559521693882
110.02564430236816,-0.07838431183588983,0.025783338658917628,0.06551579026460459,-1.9103396184339034,-2.080923270631525,-1.268549227241781
120.08380889892578,0.08178096709955426,0.010446432571956755,-0.4880005219618429,1.2499538364979197,0.2626331011333841,-0.3847567621489517
130.06973266601562,0.17389847744745054,0.6399216036441776,0.3671475897081505,2.9704530845410946,-3.234579641265102,-0.9494334327060981
140.06900787353516,-0.27683159959798,-0.1283415321558532,-0.6345623817733874,-0.5251790542712126,-1.840020633958041,-6.25103790411199
150.08544921875,-1.7654870848783477,-0.4097141253931383,1.132770295998949,0.8240033376593588,8.593311376096306,-2.7384168239708506
160.09783744812012,-0.13090514949996285,-1.3167551589596989,0.0058670437924396345,-5.88151357675244,3.018677905880148,-2.0036827062844185
170.06158828735352,0.24486841602550122,0.053982229045102574,0.6978895833918118,0.808523008638009,-1.973936683395119,-1.546328453040323
180.05990982055664,0.30750304822447067,-0.23111078793726994,-0.31274912307796476,1.2853039772862707,-2.2036117475762387,-1.3534265665313832
190.06729125976562,0.2965134374373494,0.49564160818993,0.27889528289103327,5.185906304791049,-1.5042414579938355,-1.130766420460334
200.06442070007324,-0.6138861188690448,0.13911160815381335,0.3447340162712913,0.9606385921408801,5.50283145977167,-1.1271034409222538
210.08944511413574,-0.21752154071879998,-0.12945270583420787,-0.5204731938194378,-2.3003187011593904,1.6687536726947876,-2.394273091164913
220.14546394348145,-0.06481064964909132,-0.10971496822226369,-0.08748063046558964,-0.9520726210402903,1.998022244666051,-3.821866860050567
230.09681701660156,-0.2863748194016564,0.1991685073781824,0.039397753280588234,-1.5484029786382583,1.618052103758871,-2.33530804143018
240.07654190063477,0.6545239560809282,-0.1151798619226414,0.26681475115076647,-0.20559799104679527,-2.864609688296855,3.3359752851909126
250.08463859558105,0.43336459697447755,0.15153818699851032,0.35911603669058056,4.190813434497811,-4.547998674910622,3.9957334577451684
260.0593566894531,0.17468654543810622,-0.6005923525960774,-0.608075109283756,-5.016164875833556,-1.891932761240677,5.5542371845116705
270.06030082702637,0.1322094931586351,-0.028920716521062418,0.13362334159550665,-1.4463858999420636,-1.5154068529315603,1.7744772158248536
280.1036834716797,-0.01921499657873281,-0.07766654374937933,0.019563063328190033,-0.8973285168621741,-1.0087513450656314,1.2939333890012386
290.05980491638184,0.5042856107459833,0.09546800452978972,-0.2961352886067001,-0.4764916435557908,-4.642418693139211,3.8616568371492845
300.05884170532227,-0.0914491766687657,0.020759921853689984,0.2718032212189785,1.703351777085264,-1.702162759534575,4.350290080133132
310.0728988647461,-0.1427925956723204,-0.7938374568305784,-0.6552594632787131,-4.637317848270919,-0.508832303786038,-0.3356796881251183
320.10388374328613,-0.7278773008906301,0.5489690689425464,0.4245363221312135,2.3252856217640216,3.544028095366739,2.635099200174355
330.061674118042,-0.21780533210895264,0.10019530260687462,-0.9643179601917029,-1.5767414934004607,3.9303960715422086,1.644040814680677
340.0688171386719,0.1485046707887541,0.02193659643446154,-0.6136645550557001,-1.7728394744174474,-0.8742318657122097,0.7037337264105317
350.0821590423584,-0.19651914265921766,0.09978208823656096,0.42157690751035914,2.162851018403485,1.2961049544784213,2.3552220727935627
360.06665229797363,-0.21477557694094174,-0.17059551370417322,0.3233970168045605,-1.3520740671569969,2.670159843919032,0.2807194350333266
370.08190155029297,0.004556806897117349,0.020256705097868328,0.4717466657687553,1.5614285791957556,4.8275954718100005,0.4973472953332075
380.10597229003906,0.19306420531723453,0.20959337414302395,-0.10224179077972875,2.0087970884018844,-0.08733637591266034,1.7786765955743546
391.62373542785645,0.021047258564989166,-0.11861146392332156,0.16332616721647938,2.1650347236355283,-3.5105521445204615,1.5211780511240096
400.09522438049316,-0.09390226690662057,-0.04668564861339873,0.19589442205768315,2.6749032428813946,-0.1682856932078178,-0.41426677107116744
410.07471084594727,-0.9283797494189258,-0.06882358114707973,-0.33191381924053676,1.8972775329577287,2.640994171968383,-4.294787536719656
420.1030731201172,0.04357520768864228,0.0927250014389912,0.2659971732074635,0.3812459156552373,-4.217458505042317,-3.295581481124896
430.07969856262207,-0.09051472818304719,-0.24886424306846966,-0.18867822724971772,-1.8851970762507138,-0.35680316796837186,-1.4152814406723315
