c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15
5.25320204833406,0.8149852056521922,-0.6772385890872101,2.9431158092120313,-4.8722226405880065,1.6634862278442597,-1.5376198761441628,5.730601112773002,0.002124978054780513,0.0024376166038564406,0.0018123395057045855,0.002124978054780513,0.0024376166038564406,0.0024376166038564406,0.002124978054780513,4.193357366966666
5.996031240938464,1.0801026952685788,-1.1580766775659868,3.2951468154715258,-5.137340130204393,1.8232445264220587,-1.537307237595087,6.369946945633274,0.0024376166038564406,0.002124978054780513,0.0027502551529323682,0.0018123395057045855,0.0024376166038564406,0.002124978054780513,0.0024376166038564406,4.160842957862769
6.071064492716687,1.061657020873099,-1.1046154856740031,3.3201578993976,-5.2864687181136105,1.8204307794803753,-1.537307237595087,6.608490158578206,0.0024376166038564406,0.0024376166038564406,0.002124978054780513,0.002124978054780513,0.0024376166038564406,0.002124978054780513,0.002124978054780513,4.7682996587172966
6.075128793854674,1.0497767560082139,-1.0949236906526494,3.3039006948456517,-5.268648320816283,1.8113642615571734,-1.5376198761441628,6.601924749047612,0.002124978054780513,0.0018123395057045855,0.003062893702008296,0.0014997009566286579,0.002124978054780513,0.002124978054780513,0.002124978054780513,4.793310742643371
6.075754070952826,1.036020659848873,-1.0830434257877641,3.298898478060437,-5.30647758525447,1.8032356592811993,-1.537307237595087,6.605363773087447,0.002124978054780513,0.0018123395057045855,0.0018123395057045855,0.002124978054780513,0.0024376166038564406,0.0024376166038564406,0.002124978054780513,4.791434911348915
6.253020128278877,1.0297678888673545,-1.0542806792727788,3.3448563447745983,-5.494685991798178,1.8082378760664142,-1.5376198761441628,6.647569977212697,0.0018123395057045855,0.002124978054780513,0.002124978054780513,0.002124978054780513,0.0027502551529323682,0.0018123395057045855,0.002124978054780513,4.787057971661852
6.227383767254651,1.0335195514562656,-1.0545933178218547,3.3389162123421556,-5.457794643007219,1.8079252375173382,-1.537307237595087,6.652884832546988,0.0018123395057045855,0.0018123395057045855,0.002124978054780513,0.0014997009566286579,0.002124978054780513,0.002124978054780513,0.0018123395057045855,4.792685465545219
6.2536454053770285,1.0175749854533933,-0.9711188252185821,3.3695547901515965,-5.608486423661816,1.813240092851629,-1.5376198761441628,6.661326073372038,0.0024376166038564406,0.002124978054780513,0.0018123395057045855,0.0024376166038564406,0.0024376166038564406,0.0024376166038564406,0.0024376166038564406,4.792060188447067
6.499066666401632,1.0472756476156064,-1.0330212579356157,3.450528174362262,-5.781062902751728,1.8313731286980328,-1.5376198761441628,6.744175288877159,0.0027502551529323682,0.0018123395057045855,0.0018123395057045855,0.0018123395057045855,0.0024376166038564406,0.002124978054780513,0.002124978054780513,4.820822934962052
6.589419207084575,1.0944840685260715,-1.1302518466982292,3.487732161702297,-5.745109469607996,1.8538831042314996,-1.5376198761441628,6.764184156018018,0.0024376166038564406,0.0024376166038564406,0.0024376166038564406,0.0027502551529323682,0.002124978054780513,0.0024376166038564406,0.0024376166038564406,4.821448212060204
6.61974514634494,1.1585749710866367,-1.256557820524904,3.5302510043766233,-5.6622602541028755,1.8857722362372442,-1.5376198761441628,6.768561095705081,0.0024376166038564406,0.0024376166038564406,0.0024376166038564406,0.0027502551529323682,0.002124978054780513,0.002124978054780513,0.0024376166038564406,4.787370610210928
6.705095470242668,1.1607634409301681,-1.2503050495433854,3.561827497833292,-5.772309023377602,1.8895238988261553,-1.5379325146932388,6.7932595410820795,0.002124978054780513,0.002124978054780513,0.0027502551529323682,0.002124978054780513,0.0018123395057045855,0.0018123395057045855,0.002124978054780513,4.78799588730908
6.691964651181479,1.0972978154677548,-1.1533870993298478,3.513993799824675,-5.839526311428926,1.8557589355259552,-1.537307237595087,6.797011203670991,0.002124978054780513,0.0024376166038564406,0.0014997009566286579,0.002124978054780513,0.002124978054780513,0.0024376166038564406,0.002124978054780513,4.7858074174655485
6.699467976359301,1.1004242009585141,-1.1383804489742033,3.5380669681035215,-5.87454182892543,1.873579332823283,-1.537307237595087,6.80170078190713,0.0018123395057045855,0.0024376166038564406,0.0027502551529323682,0.002124978054780513,0.002124978054780513,0.002124978054780513,0.0024376166038564406,4.788621164407232
6.81858326355723,1.1717057901478256,-1.264686422800878,3.612787581332668,-5.878918768612493,1.91297179000685,-1.5376198761441628,6.837341576501785,0.002124978054780513,0.002124978054780513,0.0018123395057045855,0.0024376166038564406,0.002124978054780513,0.0024376166038564406,0.002124978054780513,4.792685465545219
